[CONFIG] N_CH=119, N_COMM=6, DS=10 -> 50 Hz
[CONFIG] Seizure channels: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30]

[DATA] Loading E3Data.mat ...
  Episode 1: (49972, 119)
  Episode 2: (49971, 119)
  Episode 3: (49971, 119)

[PHASE] Extracting alpha-band phases ...
  Episode 1: 49972 -> 4998 samples
  Episode 2: 49971 -> 4998 samples
  Episode 3: 49971 -> 4998 samples

[CLUSTER] Computing PLV matrix and clustering ...
  Community 0: 15 channels *SEIZURE* -> [12, 13, 14, 15, 21, 22, 23, 24]...
  Community 1: 16 channels -> [83, 94, 95, 96, 97, 98, 99, 100]...
  Community 2: 23 channels -> [48, 49, 50, 51, 52, 57, 58, 59]...
  Community 3: 12 channels -> [34, 35, 36, 40, 41, 42, 43, 44]...
  Community 4: 34 channels -> [4, 31, 37, 38, 39, 45, 46, 47]...
  Community 5: 19 channels -> [0, 1, 2, 3, 5, 6, 7, 8]...

[COMM] Computing community phases (circular mean) ...
  Episode 1: 4978 samples, onset at sample 4002
  Episode 2: 4978 samples, onset at sample 4402
  Episode 3: 4978 samples, onset at sample 4340
[DATA] Total: 14934 samples x 6 communities
[DATA] Community order param: min=0.000, max=0.997, mean=0.527
[DATA] ReLU threshold (seizure community amp at onset): 37.1630

[LIFT] Features (22): ['sin(c0-c1)', 'sin(c0-c2)', 'sin(c0-c3)', 'sin(c0-c4)', 'sin(c0-c5)', 'sin(c1-c2)', 'sin(c1-c3)', 'sin(c1-c4)', 'sin(c1-c5)', 'sin(c2-c3)', 'sin(c2-c4)', 'sin(c2-c5)', 'sin(c3-c4)', 'sin(c3-c5)', 'sin(c4-c5)', 'A_seiz', 'ReLU(A)', 'ReLU*sin(c0-c1)', 'ReLU*sin(c0-c2)', 'ReLU*sin(c0-c3)', 'ReLU*sin(c0-c4)', 'ReLU*sin(c0-c5)']
[LIFT] KAN: [22, 6]
[LIFT] Feature matrix: (14934, 22)

[TRAIN] Fitting KANDy ...
[KANDy] Lift: R^22 -> R^22  |  KAN width=[22, 6]
[KANDy] Split — train: 10453, val: 2240, test: 2241  (total 14934 points)
checkpoint directory created: ./model
saving model version 0.0
step     0 | train 4.189221e+02 | test 7.694456e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    84 | train 1.280780e+02 | test 1.254206e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    85 | train 1.280685e+02 | test 1.255464e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    86 | train 1.280527e+02 | test 1.255141e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    87 | train 1.280362e+02 | test 1.256071e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    88 | train 1.280281e+02 | test 1.255149e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    89 | train 1.280197e+02 | test 1.256123e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    90 | train 1.280106e+02 | test 1.255970e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    91 | train 1.280002e+02 | test 1.256068e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    92 | train 1.279949e+02 | test 1.256108e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    93 | train 1.279881e+02 | test 1.255409e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    94 | train 1.279838e+02 | test 1.256381e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    95 | train 1.279806e+02 | test 1.256623e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    96 | train 1.279779e+02 | test 1.256259e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    97 | train 1.279739e+02 | test 1.256171e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    98 | train 1.279701e+02 | test 1.256790e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    99 | train 1.279656e+02 | test 1.256241e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   100 | train 1.279613e+02 | test 1.256771e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   101 | train 1.279556e+02 | test 1.256437e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   102 | train 1.279496e+02 | test 1.257288e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   103 | train 1.279451e+02 | test 1.256879e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   104 | train 1.279403e+02 | test 1.256587e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   105 | train 1.279368e+02 | test 1.257372e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   106 | train 1.279338e+02 | test 1.256864e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   107 | train 1.279300e+02 | test 1.257337e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   108 | train 1.279251e+02 | test 1.257270e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   109 | train 1.279199e+02 | test 1.257541e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   110 | train 1.279158e+02 | test 1.258100e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   111 | train 1.279106e+02 | test 1.258038e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   112 | train 1.279047e+02 | test 1.258235e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   113 | train 1.278971e+02 | test 1.258784e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   114 | train 1.278899e+02 | test 1.258397e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   115 | train 1.278859e+02 | test 1.257944e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   116 | train 1.278805e+02 | test 1.258469e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   117 | train 1.278753e+02 | test 1.257860e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   118 | train 1.278711e+02 | test 1.258064e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   119 | train 1.278668e+02 | test 1.257872e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   120 | train 1.278627e+02 | test 1.257526e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   121 | train 1.278576e+02 | test 1.257499e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   122 | train 1.278533e+02 | test 1.257485e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   123 | train 1.278503e+02 | test 1.258028e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   124 | train 1.278462e+02 | test 1.257767e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   125 | train 1.278414e+02 | test 1.257692e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   126 | train 1.278376e+02 | test 1.257573e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   127 | train 1.278343e+02 | test 1.257994e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   128 | train 1.278303e+02 | test 1.257753e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   129 | train 1.278259e+02 | test 1.258166e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   130 | train 1.278214e+02 | test 1.257972e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   131 | train 1.278182e+02 | test 1.258026e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   132 | train 1.278153e+02 | test 1.258400e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   133 | train 1.278123e+02 | test 1.258409e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   134 | train 1.278092e+02 | test 1.258491e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   135 | train 1.278062e+02 | test 1.258805e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   136 | train 1.278037e+02 | test 1.258901e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   137 | train 1.278014e+02 | test 1.258834e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   138 | train 1.277974e+02 | test 1.259095e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   139 | train 1.277930e+02 | test 1.259383e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   140 | train 1.277902e+02 | test 1.259597e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   141 | train 1.277869e+02 | test 1.259236e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   142 | train 1.277829e+02 | test 1.259429e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   143 | train 1.277792e+02 | test 1.260170e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   144 | train 1.277759e+02 | test 1.259851e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   145 | train 1.277715e+02 | test 1.260026e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   146 | train 1.277675e+02 | test 1.260321e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   147 | train 1.277632e+02 | test 1.260368e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   148 | train 1.277602e+02 | test 1.260185e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   149 | train 1.277575e+02 | test 1.260448e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   150 | train 1.277552e+02 | test 1.260249e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   151 | train 1.277529e+02 | test 1.260866e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   152 | train 1.277509e+02 | test 1.261177e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   153 | train 1.277491e+02 | test 1.260926e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   154 | train 1.277476e+02 | test 1.260903e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   155 | train 1.277463e+02 | test 1.260878e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   156 | train 1.277454e+02 | test 1.260748e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   157 | train 1.277445e+02 | test 1.260547e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   158 | train 1.277436e+02 | test 1.260388e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   159 | train 1.277426e+02 | test 1.260336e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   160 | train 1.277410e+02 | test 1.260813e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   161 | train 1.277391e+02 | test 1.260448e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   162 | train 1.277371e+02 | test 1.260261e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   163 | train 1.277352e+02 | test 1.260629e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   164 | train 1.277331e+02 | test 1.260449e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   165 | train 1.277315e+02 | test 1.260829e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   166 | train 1.277295e+02 | test 1.260396e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   167 | train 1.277278e+02 | test 1.260771e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   168 | train 1.277258e+02 | test 1.260929e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   169 | train 1.277233e+02 | test 1.260452e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   170 | train 1.277215e+02 | test 1.260606e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   171 | train 1.277194e+02 | test 1.260143e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   172 | train 1.277178e+02 | test 1.260432e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   173 | train 1.277161e+02 | test 1.260219e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   174 | train 1.277145e+02 | test 1.260331e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   175 | train 1.277124e+02 | test 1.259800e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step   176 | train 1.277118e+02 | test 1.259346e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
